
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(16," La  zuppa dell'orco","Lorem ipsum dolor sit amet  ","x","Cuvellier  Vincent","stefano_petris@outlook.it",4,10.25,'EUR',8.25,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(17,"Avventura all'isola delle foche","Lorem ipsum dolor sit amet  ","x","Di_Genova  Arianna","stefano_petris@outlook.it",5,10.50,'EUR',8.50,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(18,"Io e Charlot","Lorem ipsum dolor sit amet  ","x","Di Genova  Arianna","stefano_petris@outlook.it",1,10.75,'EUR',8.75,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(19,"Canto di Natale","Lorem ipsum dolor sit amet  ","x","Dickens  Charles <1812-1870>","stefano_petris@outlook.it",2,11.00,'EUR',9.00,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(20," Il  segno dei quattro","Lorem ipsum dolor sit amet  ","x","Doyle  Arthur Conan","stefano_petris@outlook.it",3,11.25,'EUR',9.25,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(21,"Cicero","Lorem ipsum dolor sit amet  ","x","Ferrara  Antonio 1957-","stefano_petris@outlook.it",4,11.50,'EUR',9.50,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(22,"Rosaspina ; seguito da La guardiana delle oche alla fonte, L'oca d'oro","Lorem ipsum dolor sit amet  ","x","Grimm  Jakob","stefano_petris@outlook.it",5,11.75,'EUR',9.75,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(23,"Maionese, ketchup o latte di soia","Lorem ipsum dolor sit amet  ","x","Guasti  Gaia 1974","stefano_petris@outlook.it",1,12.00,'EUR',10.00,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(24,"Una per i Murphy","Lorem ipsum dolor sit amet  ","x","Hunt  Lynda Mullaly","stefano_petris@outlook.it",2,12.25,'EUR',10.25,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(25,"Ci si vede all'Obse","Lorem ipsum dolor sit amet  ","x","Jackert  Cilla","stefano_petris@outlook.it",3,12.50,'EUR',10.50,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(26,"Tre uomini in barca","Lorem ipsum dolor sit amet  ","x","Jerome  Jerome K.","stefano_petris@outlook.it",4,9.75,'EUR',7.75,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(27,"Capitani coraggiosi","Lorem ipsum dolor sit amet  ","x","Kipling  Rudyard","stefano_petris@outlook.it",5,10.00,'EUR',8.00,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(28," Il  mistero dei cloni giganti","Lorem ipsum dolor sit amet  ","x","Lo_Piano  Anna","stefano_petris@outlook.it",1,10.25,'EUR',8.25,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(29," Il  richiamo della foresta","Lorem ipsum dolor sit amet  ","x","London  Jack","stefano_petris@outlook.it",2,10.50,'EUR',8.50,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(30,"Sibilla nel cappello","Lorem ipsum dolor sit amet  ","x","Mattia  Luisa","stefano_petris@outlook.it",3,10.75,'EUR',8.75,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(31,"Giulio Coniglio e il picnic con la balena","Lorem ipsum dolor sit amet  ","x","Costa  Nicoletta","stefano_petris@outlook.it",4,11.00,'EUR',9.00,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(32,"Cappuccino e Cappuccetto","Lorem ipsum dolor sit amet  ","x","Degl'Innocenti  Fulvia","stefano_petris@outlook.it",5,11.25,'EUR',9.25,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(33,"Bravo!","Lorem ipsum dolor sit amet  ","x","Durme  Leen : van","stefano_petris@outlook.it",1,11.50,'EUR',9.50,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(34,"Iole, la balena mangiaparole","Lorem ipsum dolor sit amet  ","x","Marchegiani  Gioia","stefano_petris@outlook.it",2,11.75,'EUR',9.75,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(35,"Natale in CAA","Lorem ipsum dolor sit amet  ","x","Piki","stefano_petris@outlook.it",3,12.00,'EUR',10.00,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(36," Il  signor Palt�","Lorem ipsum dolor sit amet  ","x","Posthuma  Sieb","stefano_petris@outlook.it",4,12.25,'EUR',10.25,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(37,"Storie sotto il letto","Lorem ipsum dolor sit amet  ","x","Rossi  Sergio 1958-","stefano_petris@outlook.it",5,12.50,'EUR',10.50,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(38," Un  fantasma in soffitta","Lorem ipsum dolor sit amet  ","x","Pearce  Ann Philippa","stefano_petris@outlook.it",1,9.75,'EUR',7.75,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(39," Il  portatore di baci : versione teatrale ; seguito da Il portatore di baci","Lorem ipsum dolor sit amet  ","x","Piumini  Roberto","stefano_petris@outlook.it",2,10.00,'EUR',8.00,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(40," Le  avventure del barone di Munchausen","Lorem ipsum dolor sit amet  ","x","Raspe  Rudolf Erich","stefano_petris@outlook.it",3,10.25,'EUR',8.25,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(41,"Io sono soltanto un cane","Lorem ipsum dolor sit amet  ","x","Richter  Jutta","stefano_petris@outlook.it",4,10.50,'EUR',8.50,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(42,"Per un filo di fumo","Lorem ipsum dolor sit amet  ","x","Romeo  Valentina","stefano_petris@outlook.it",5,10.75,'EUR',8.75,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(43,"Mondizia","Lorem ipsum dolor sit amet  ","x","Rubbish  Roger","stefano_petris@outlook.it",1,11.00,'EUR',9.00,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(44," Una  notte da paura","Lorem ipsum dolor sit amet  ","x","Russo  Laura","stefano_petris@outlook.it",2,11.25,'EUR',9.25,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(45,"Frankenstein","Lorem ipsum dolor sit amet  ","x","Shelley  Mary","stefano_petris@outlook.it",3,11.50,'EUR',9.50,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(46," Lo  strano caso del dottor Jekyll e del signor Hyde","Lorem ipsum dolor sit amet  ","x","Stevenson  Robert Louis ","stefano_petris@outlook.it",4,11.75,'EUR',9.75,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(47,"Arturo e l'uomo nero","Lorem ipsum dolor sit amet  ","x","Valente  Daniela","stefano_petris@outlook.it",5,12.00,'EUR',10.00,'EUR');
INSERT INTO Courses (Id,Title,Description,ImagePath,Author,Email,Rating,FullPtice_Amount,FullPrice_Currency,CurrentPrice_Amount,CurrentPrice_Currency)VALUES(48," Le  cronache di Befa","Lorem ipsum dolor sit amet  ","x","Valesio  Piero","stefano_petris@outlook.it",1,12.25,'EUR',10.25,'EUR');
